Date : 2025-08-10 20:38:01
Directory : /home/whitebow/Documents/dev/encheres-project
Total : 93 files,  28465 codes, 344 comments, 920 blanks, all 29729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/SalesTracking.js                              | JavaScript |        373 |          0 |         13 |        386 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/SalesTracking.module.css                      | PostCSS    |         69 |          0 |         11 |         80 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/auctions/AuctionDetail.js                     | JavaScript |        185 |          0 |         12 |        197 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/auctions/AuctionManagement.js                 | JavaScript |        199 |          3 |         13 |        215 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/auctions/AuctionManagement.module.css         | PostCSS    |         33 |          0 |          5 |         38 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/bundles/BundleManagement.js                   | JavaScript |        261 |         16 |         34 |        311 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/bundles/BundleManagement.module.css           | PostCSS    |         69 |          0 |         13 |         82 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/clients/ClientDetail.js                       | JavaScript |        466 |          4 |         33 |        503 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/clients/ClientDetail.module.css               | PostCSS    |        143 |          1 |         27 |        171 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/clients/ClientsDirectory.js                   | JavaScript |        219 |          3 |         19 |        241 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/clients/ClientsDirectory.module.css           | PostCSS    |         99 |          0 |         19 |        118 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/participants/ParticipantDetail.js             | JavaScript |        321 |          7 |         31 |        359 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/participants/ParticipantDetail.module.css     | PostCSS    |        231 |          0 |         39 |        270 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/participants/ParticipantManagement.js         | JavaScript |        270 |         14 |         28 |        312 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/pages/participants/ParticipantManagement.module.css | PostCSS    |        109 |          1 |         20 |        130 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/services/api.js                                     | JavaScript |        155 |          6 |         32 |        193 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/styles/buttons.module.css                           | PostCSS    |         32 |          0 |          4 |         36 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/styles/globals.css                                  | PostCSS    |         52 |          5 |         11 |         68 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/styles/theme.js                                     | JavaScript |         31 |          0 |          2 |         33 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/api.js                                        | JavaScript |         10 |          0 |          2 |         12 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/bundleUtils.js                                | JavaScript |          8 |          2 |          2 |         12 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/formatters.js                                 | JavaScript |         30 |          0 |          4 |         34 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/imageHandlers.js                              | JavaScript |         18 |         17 |          5 |         40 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/participantUtils.js                           | JavaScript |         41 |         18 |          6 |         65 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/pdfUtils.js                                   | JavaScript |         94 |         27 |         16 |        137 |
| /home/whitebow/Documents/dev/encheres-project/frontend/src/utils/utils.js                                      | JavaScript |         27 |          1 |          5 |         33 |
| /home/whitebow/Documents/dev/encheres-project/package-lock.json                                                | JSON       |      1,484 |          0 |          1 |      1,485 |
| /home/whitebow/Documents/dev/encheres-project/package.json                                                     | JSON       |         25 |          0 |          0 |         25 |
| Total                                                                                                          |            |     28,465 |        344 |        920 |     29,729 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
